
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00012.se
Date:         Mon Mar 17 16:32:00 2025
Title:        MOXEUS_00012

Random seed:  1742225520

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
     62159  158.93332    0.0  1.04064E-12  5.75915E-13  3.95088E-14
     62160  159.93493    0.0  4.74480E-13  2.60944E-13  1.79013E-14
     62161  160.93855    0.0  8.41610E-14  4.59964E-14  3.15544E-15
     62162  161.94116    0.0  1.27351E-14  6.91703E-15  4.74521E-16
     62163  162.94579    0.0  5.95333E-16  3.21359E-16  2.20458E-17
     62164  163.94840    0.0  2.79990E-17  1.50214E-17  1.03049E-18
     62165  164.95303    0.0  5.78911E-19  3.08691E-19  2.11768E-20
     63149  148.91829    0.0  3.28914E-19  1.94271E-19  1.33273E-20
     63150  149.91989    0.0  5.13021E-13  3.00988E-13  2.06483E-14
     63250  149.91989    0.0  8.11770E-20  4.76263E-20  3.26725E-21
     63252  151.92209    0.0  1.63258E-15  9.45206E-16  6.48428E-17
     63352  151.92209    0.0  1.38984E-15  8.04666E-16  5.52016E-17
     63254  153.92328    0.0  1.60213E-13  9.15515E-14  6.28060E-15
     63158  157.92768    0.0  5.27353E-10  2.93708E-10  2.01489E-11
     63159  158.92929    0.0  1.33477E-10  7.38714E-11  5.06771E-12
     63160  159.93190    0.0  3.04946E-12  1.67710E-12  1.15052E-13
     63161  160.93350    0.0  1.26754E-12  6.92767E-13  4.75251E-14
     63162  161.93713    0.0  2.59333E-13  1.40859E-13  9.66318E-15
     63163  162.93873    0.0  4.86178E-14  2.62448E-14  1.80044E-15
     63164  163.94336    0.0  3.35691E-15  1.80102E-15  1.23553E-16
     63165  164.94597    0.0  3.22783E-16  1.72124E-16  1.18080E-17
     63166  165.94960    0.0  1.23800E-17  6.56171E-18  4.50145E-19
     63167  166.95322    0.0  4.72850E-19  2.49116E-19  1.70898E-20
     64150  149.91888    0.0  8.25044E-17  4.84054E-17  3.32070E-18
     64151  150.92049    0.0  4.30173E-16  2.50708E-16  1.71990E-17
     64255  154.92287    0.0  2.18087E-20  1.23819E-20  8.49420E-22
     64159  158.92626    0.0  1.67404E-08  9.26495E-09  6.35592E-10
     64161  160.92947    0.0  1.28527E-11  7.02474E-12  4.81910E-13
     64162  161.93107    0.0  1.89315E-11  1.02832E-11  7.05446E-13
     64163  162.93369    0.0  1.23729E-12  6.67933E-13  4.58214E-14
     64164  163.93630    0.0  3.88168E-13  2.08266E-13  1.42874E-14
     64165  164.93891    0.0  3.29962E-14  1.75960E-14  1.20712E-15
     64166  165.94153    0.0  4.90870E-15  2.60186E-15  1.78492E-16
     64167  166.94515    0.0  5.41688E-16  2.85396E-16  1.95787E-17
     64168  167.94877    0.0  7.59352E-18  3.97685E-18  2.72819E-19
     64169  168.95239    0.0  1.81003E-18  9.42313E-19  6.46444E-20
     65154  153.92429    0.0  2.05164E-24  1.17237E-24  8.04271E-26
     65254  153.92429    0.0  4.12012E-24  2.35438E-24  1.61515E-25
     65354  153.92429    0.0  5.52838E-22  3.15910E-22  2.16720E-23
     65155  154.92388    0.0  1.46900E-18  8.34019E-19  5.72152E-20
     65156  155.92447    0.0  6.77562E-16  3.82215E-16  2.62207E-17
     65256  155.92447    0.0  7.72935E-17  4.36015E-17  2.99115E-18
     65356  155.92447    0.0  1.03420E-18  5.83394E-19  4.00219E-20
     65157  156.92406    0.0  6.10421E-12  3.42147E-12  2.34719E-13
     65158  157.92567    0.0  7.99834E-10  4.45472E-10  3.05602E-11
     65258  157.92567    0.0  7.75884E-19  4.32132E-19  2.96451E-20
     65161  160.92745    0.0  4.64856E-08  2.54075E-08  1.74300E-09
     65162  161.92906    0.0  1.73451E-11  9.42162E-12  6.46340E-13
     65163  162.93066    0.0  2.25325E-11  1.21641E-11  8.34478E-13
     65164  163.93327    0.0  1.79479E-12  9.62987E-13  6.60627E-14
     65165  164.93488    0.0  6.12854E-13  3.26827E-13  2.24209E-14
     65166  165.93850    0.0  5.41576E-14  2.87068E-14  1.96934E-15
     65167  166.94010    0.0  1.53987E-14  8.11325E-15  5.56584E-16
     65168  167.94373    0.0  1.78159E-15  9.33077E-16  6.40108E-17
     65169  168.94634    0.0  1.03767E-16  5.40234E-17  3.70611E-18
     65170  169.94996    0.0  1.99565E-17  1.03285E-17  7.08554E-19
     65171  170.95358    0.0  4.03488E-19  2.07599E-19  1.42417E-20
     66154  153.92429    0.0  9.04064E-24  5.16613E-24  3.54406E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.05408E-20  5.90820E-21  4.05313E-22
     66257  156.92507    0.0  5.89555E-28  3.30449E-28  2.26694E-29
     66159  158.92626    0.0  6.91400E-14  3.82654E-14  2.62508E-15
     66165  164.93185    0.0  9.30971E-10  4.96483E-10  3.40596E-11
     66265  164.93185    0.0  1.27948E-15  6.82341E-16  4.68099E-17
     66166  165.93245    0.0  6.95420E-10  3.68629E-10  2.52886E-11
     66167  166.93607    0.0  4.03370E-13  2.12533E-13  1.45801E-14
     66168  167.93667    0.0  2.46625E-13  1.29171E-13  8.86136E-15
     66169  168.94029    0.0  7.21492E-15  3.75639E-15  2.57696E-16
     66170  169.94290    0.0  1.95732E-15  1.01305E-15  6.94973E-17
     66171  170.94652    0.0  9.81137E-17  5.04826E-17  3.46320E-18
     66172  171.94913    0.0  1.02629E-17  5.24982E-18  3.60147E-19
     66173  172.95276    0.0  7.35371E-19  3.73983E-19  2.56559E-20
     67160  159.92887    0.0  9.56346E-23  5.25970E-23  3.60825E-24
     67260  159.92887    0.0  2.30128E-22  1.26566E-22  8.68264E-24
     67360  159.92887    0.0  5.15975E-26  2.83776E-26  1.94675E-27
     67161  160.92745    0.0  1.14648E-19  6.26626E-20  4.29877E-21
     67261  160.92745    0.0  5.66542E-24  3.09653E-24  2.12428E-25
     67162  161.92906    0.0  6.01981E-19  3.26988E-19  2.24319E-20
     67262  161.92906    0.0  2.61995E-18  1.42312E-18  9.76284E-20
     67163  162.92864    0.0  1.41492E-12  7.63847E-13  5.24013E-14
     67263  162.92864    0.0  2.24841E-21  1.21381E-21  8.32697E-23
     67164  163.93025    0.0  6.23016E-15  3.34282E-15  2.29323E-16
     67264  163.93025    0.0  2.26236E-16  1.21388E-16  8.32745E-18
     67166  165.93245    0.0  5.37124E-09  2.84719E-09  1.95322E-10
     67167  166.93304    0.0  1.22598E-11  6.45970E-12  4.43148E-13
     67168  167.93566    0.0  8.82178E-14  4.62047E-14  3.16973E-15
     67268  167.93566    0.0  1.51182E-15  7.91825E-16  5.43206E-17
     67169  168.93726    0.0  6.04739E-14  3.14858E-14  2.15999E-15
     67170  169.93987    0.0  2.84533E-15  1.47269E-15  1.01029E-16
     67270  169.93987    0.0  3.11465E-15  1.61208E-15  1.10592E-16
     67171  170.94148    0.0  1.85804E-15  9.56051E-16  6.55868E-17
     67172  171.94510    0.0  2.85213E-16  1.45899E-16  1.00089E-17
     67173  172.94771    0.0  3.20948E-17  1.63227E-17  1.11977E-18
     67174  173.95133    0.0  4.22658E-18  2.13715E-18  1.46612E-19
     67175  174.95395    0.0  4.47111E-19  2.24783E-19  1.54206E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  1.44397E-19  7.79526E-20  5.34769E-21
     68165  164.93084    0.0  6.52147E-14  3.47789E-14  2.38590E-15
     68267  166.93203    0.0  2.97991E-16  1.57013E-16  1.07714E-17
     68169  168.93423    0.0  3.63094E-10  1.89049E-10  1.29691E-11
     68171  170.93845    0.0  1.28018E-12  6.58723E-13  4.51896E-14
     68172  171.93905    0.0  2.76001E-12  1.41191E-12  9.68599E-14
     68173  172.94267    0.0  5.05368E-16  2.57027E-16  1.76325E-17
     68174  173.94427    0.0  4.08179E-16  2.06402E-16  1.41595E-17
     68175  174.94790    0.0  4.49487E-17  2.25986E-17  1.55031E-18
     68176  175.95051    0.0  3.07037E-18  1.53488E-18  1.05295E-19
     68177  176.95413    0.0  7.37642E-20  3.66655E-20  2.51532E-21
     69166  165.93346    0.0  1.65721E-21  8.78448E-22  6.02631E-23
     69266  165.93346    0.0  7.51244E-27  3.98217E-27  2.73184E-28
     69167  166.93304    0.0  7.87887E-18  4.15140E-18  2.84794E-19
     69168  167.93465    0.0  1.24204E-15  6.50529E-16  4.46275E-17
     69169  168.93423    0.0  2.91035E-08  1.51531E-08  1.03953E-09
     69170  169.93584    0.0  1.42100E-13  7.35501E-14  5.04568E-15
     69171  170.93643    0.0  1.96311E-09  1.01014E-09  6.92975E-11
     69172  171.93804    0.0  3.59461E-12  1.83888E-12  1.26150E-13
     69173  172.93964    0.0  1.88700E-13  9.59734E-14  6.58395E-15
     69174  173.94226    0.0  8.06485E-16  4.07816E-16  2.79769E-17
     69175  174.94386    0.0  8.82050E-16  4.43473E-16  3.04231E-17
     69176  175.94748    0.0  3.68761E-17  1.84346E-17  1.26465E-18
     69177  176.94909    0.0  9.55147E-18  4.74782E-18  3.25709E-19
     69178  177.95271    0.0  6.06823E-19  2.99937E-19  2.05762E-20
     69179  178.95532    0.0  8.69756E-20  4.27490E-20  2.93266E-21
     70168  167.93364    0.0  7.91725E-19  4.14677E-19  2.84476E-20
     70169  168.93524    0.0  4.69261E-20  2.44325E-20  1.67611E-21
     70170  169.93483    0.0  6.69552E-13  3.46557E-13  2.37745E-14
     70171  170.93643    0.0  2.00537E-09  1.03189E-09  7.07896E-11
     70271  170.93643    0.0  3.28612E-25  1.69092E-25  1.16000E-26
     70172  171.93602    0.0  1.38050E-09  7.06226E-10  4.84484E-11
     70173  172.93863    0.0  5.41261E-10  2.75288E-10  1.88853E-11
     70174  173.93923    0.0  2.03339E-10  1.02825E-10  7.05395E-12
     70175  174.94083    0.0  3.59343E-13  1.80672E-13  1.23944E-14
     70275  174.94083    0.0  5.10518E-20  2.56680E-20  1.76087E-21
     70176  175.94244    0.0  2.62304E-11  1.31131E-11  8.99586E-13
     70276  175.94244    0.0  2.25804E-18  1.12885E-18  7.74409E-20
     70177  176.94505    0.0  1.02092E-15  5.07487E-16  3.48145E-17
     70277  176.94505    0.0  7.30539E-19  3.63143E-19  2.49123E-20
     70178  177.94666    0.0  2.28252E-16  1.12823E-16  7.73986E-18
     70179  178.95028    0.0  8.21695E-18  4.03879E-18  2.77068E-19
     70180  179.95188    0.0  6.35349E-19  3.10548E-19  2.13042E-20
     70181  180.95651    0.0  5.20236E-20  2.52871E-20  1.73474E-21
     71172  171.93905    0.0  3.19578E-21  1.63484E-21  1.12153E-22
     71173  172.93863    0.0  1.65218E-17  8.40305E-18  5.76465E-19
     71174  173.94024    0.0  6.25810E-16  3.16458E-16  2.17096E-17
     71274  173.94024    0.0  1.74958E-16  8.84720E-17  6.06934E-18
     71175  174.94083    0.0  7.67288E-11  3.85780E-11  2.64652E-12
     71176  175.94244    0.0  1.43624E-12  7.18007E-13  4.92566E-14
     71276  175.94244    0.0  3.59412E-18  1.79678E-18  1.23263E-19
     71177  176.94404    0.0  8.57526E-14  4.26269E-14  2.92429E-15
     71277  176.94404    0.0  7.48828E-15  3.72236E-15  2.55361E-16
     71377  176.94404    0.0  9.86678E-21  4.90470E-21  3.36471E-22
     71178  177.94565    0.0  9.05963E-17  4.47812E-17  3.07207E-18
     71278  177.94565    0.0  2.70056E-18  1.33487E-18  9.15747E-20
     71179  178.94725    0.0  3.66214E-16  1.80004E-16  1.23486E-17
     71279  178.94725    0.0  5.51152E-23  2.70906E-23  1.85847E-24
     71180  179.94986    0.0  1.50603E-18  7.36130E-19  5.04998E-20
     71280  179.94986    0.0  5.38976E-21  2.63446E-21  1.80728E-22
     71380  179.94986    0.0  1.46214E-24  7.14677E-25  4.90281E-26
     71181  180.95248    0.0  5.97128E-19  2.90253E-19  1.99119E-20
     71182  181.95509    0.0  7.60984E-20  3.67861E-20  2.52360E-21
     71183  182.95770    0.0  8.07920E-21  3.88410E-21  2.66457E-22
     71184  183.96133    0.0  3.56473E-22  1.70441E-22  1.16925E-23
     72176  175.94143    0.0  1.04592E-14  5.22883E-15  3.58708E-16
     72177  176.94303    0.0  1.01605E-11  5.05075E-12  3.46491E-13
     72277  176.94303    0.0  4.66937E-22  2.32112E-22  1.59233E-23
     72377  176.94303    0.0  3.64926E-20  1.81403E-20  1.24446E-21
     72178  177.94363    0.0  3.37864E-12  1.67006E-12  1.14569E-13
     72278  177.94363    0.0  7.89778E-21  3.90387E-21  2.67813E-22
     72378  177.94363    0.0  2.01079E-17  9.93934E-18  6.81857E-19
     72179  178.94624    0.0  1.29495E-12  6.36505E-13  4.36654E-14
     72279  178.94624    0.0  4.85550E-22  2.38662E-22  1.63727E-23
     72379  178.94624    0.0  6.38062E-17  3.13627E-17  2.15154E-18
     72180  179.94684    0.0  4.28108E-13  2.09258E-13  1.43555E-14
     72280  179.94684    0.0  1.89349E-17  9.25533E-18  6.34933E-19
     72181  180.94945    0.0  1.13723E-14  5.52796E-15  3.79228E-16
     72182  181.95005    0.0  4.02732E-14  1.94687E-14  1.33559E-15
     72282  181.95106    0.0  1.07302E-18  5.18713E-19  3.55847E-20
     72183  182.95367    0.0  1.47263E-18  7.07987E-19  4.85692E-20
     72184  183.95527    0.0  7.03507E-19  3.36379E-19  2.30762E-20
     72284  183.95527    0.0  3.81728E-21  1.82522E-21  1.25213E-22
     72185  184.95889    0.0  5.76435E-21  2.74125E-21  1.88054E-22
     72186  185.96050    0.0  8.99500E-22  4.25455E-22  2.91870E-23
     72187  186.96412    0.0  1.53559E-22  7.22421E-23  4.95594E-24
     73280  179.94785    0.0  1.22606E-16  5.99292E-17  4.11125E-18
     73181  180.94844    0.0  1.52364E-13  7.40630E-14  5.08085E-15
     73182  181.95005    0.0  1.56428E-15  7.56198E-16  5.18766E-17
     73282  181.95005    0.0  5.11474E-23  2.47255E-23  1.69621E-24
     73382  181.95005    0.0  1.65334E-19  7.99250E-20  5.48300E-21
     73183  182.95165    0.0  1.83390E-16  8.81684E-17  6.04851E-18
     73184  183.95426    0.0  5.11068E-18  2.44367E-18  1.67640E-19
     73185  184.95587    0.0  1.70937E-19  8.12907E-20  5.57669E-21
     73285  184.95587    0.0  1.00190E-26  4.76465E-27  3.26864E-28
     73186  185.95848    0.0  1.22627E-20  5.80018E-21  3.97903E-22
     73187  186.96009    0.0  6.14222E-22  2.88968E-22  1.98237E-23
     74180  179.94684    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     74182  181.94803    0.0  5.49418E-15  2.65600E-15  1.82207E-16
     74183  182.95064    0.0  1.56416E-14  7.52005E-15  5.15890E-16
     74283  182.95064    0.0  7.44356E-23  3.57865E-23  2.45502E-24
     74184  183.95124    0.0  6.13435E-15  2.93318E-15  2.01222E-16
     74185  184.95385    0.0  3.36926E-16  1.60230E-16  1.09921E-17
     74186  185.95445    0.0  7.42370E-16  3.51145E-16  2.40892E-17
     74187  186.95706    0.0  4.38753E-19  2.06420E-19  1.41608E-20
     75185  184.95284    0.0  1.84770E-15  8.78704E-16  6.02807E-17
     75186  185.95546    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     75187  186.95605    0.0  1.91781E-16  9.02275E-17  6.18977E-18
     76186  185.95344    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     76187  186.95605    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     80206  205.97746    0.0  2.89386E-33  1.23575E-33  8.47748E-35
     81205  204.97484    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     81206  205.97645    0.0  1.03678E-31  4.42734E-32  3.03724E-33
     81207  206.97704    0.0  4.99126E-22  2.12110E-22  1.45511E-23
     81208  207.98167    0.0  7.68705E-20  3.25093E-20  2.23020E-21
     81209  208.98529    0.0  1.09969E-25  4.62837E-26  3.17514E-27
     81210  209.98992    0.0  1.25660E-28  5.26347E-29  3.61084E-30
     82206  205.97443    0.0  5.16570E-21  2.20592E-21  1.51330E-22
     82207  206.97603    0.0  9.98838E-17  4.24471E-17  2.91195E-18
     82208  207.97663    0.0  3.15305E-14  1.33349E-14  9.14796E-16
     82209  208.98126    0.0  4.51641E-22  1.90090E-22  1.30405E-23
     82210  209.98387    0.0  2.22051E-19  9.30123E-20  6.38082E-21
     82211  210.98850    0.0  3.86120E-21  1.60967E-21  1.10426E-22
     82212  211.99212    0.0  4.56048E-17  1.89218E-17  1.29807E-18
     82214  213.99937    0.0  1.25695E-23  5.16627E-24  3.54416E-25
     83209  208.98025    0.0  1.70483E-18  7.17545E-19  4.92249E-20
     83210  209.98387    0.0  1.35553E-22  5.67800E-23  3.89521E-24
     83211  210.98749    0.0  2.32100E-22  9.67588E-23  6.63783E-24
     83212  211.99112    0.0  4.32427E-18  1.79419E-18  1.23085E-19
     83213  212.99474    0.0  1.07527E-22  4.44040E-23  3.04619E-24
     83214  213.99836    0.0  9.33472E-24  3.83675E-24  2.63208E-25
     83215  215.00198    0.0  6.62511E-28  2.71034E-28  1.85934E-29
     84210  209.98286    0.0  2.63481E-21  1.10367E-21  7.57138E-23
     84211  210.98649    0.0  2.51116E-27  1.04687E-27  7.18171E-29
     84212  211.98910    0.0  2.27293E-28  9.43074E-29  6.46966E-30
     84213  212.99272    0.0  1.61552E-31  6.67144E-32  4.57673E-33
     84214  213.99533    0.0  1.28040E-30  5.26277E-31  3.61036E-32
     84215  214.99896    0.0  3.23349E-27  1.32284E-27  9.07495E-29
     84216  216.00157    0.0  1.82164E-22  7.41787E-23  5.08880E-24
     84218  218.00881    0.0  1.48056E-24  5.97345E-25  4.09790E-26
     85215  214.99896    0.0  7.26625E-34  2.97267E-34  2.03931E-35
     85217  217.00519    0.0  1.29381E-27  5.24414E-28  3.59758E-29
     85218  218.00881    0.0  2.27007E-30  9.15877E-31  6.28309E-32
     85219  219.01142    0.0  8.46171E-29  3.39832E-29  2.33131E-30
     86217  217.00418    0.0  2.59562E-33  1.05208E-33  7.21743E-35
     86218  218.00579    0.0  1.90953E-31  7.70426E-32  5.28526E-33
     86219  219.00941    0.0  7.32779E-24  2.94295E-24  2.01892E-25
     86220  220.01101    0.0  6.90230E-20  2.75945E-20  1.89303E-21
     86222  222.01725    0.0  2.67940E-21  1.06151E-21  7.28216E-23
     87221  221.01463    0.0  1.19941E-23  4.77330E-24  3.27457E-25
     87223  223.01986    0.0  3.47855E-23  1.37192E-23  9.41159E-25
     88222  222.01523    0.0  2.11074E-28  8.36230E-29  5.73669E-30
     88223  223.01885    0.0  1.86087E-18  7.33919E-19  5.03482E-20
     88224  224.02045    0.0  3.96113E-16  1.55526E-16  1.06694E-17
     88225  225.02408    0.0  5.38381E-20  2.10443E-20  1.44368E-21
     88226  226.02568    0.0  4.20693E-16  1.63712E-16  1.12309E-17
     88228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     89225  225.02307    0.0  3.58874E-20  1.40277E-20  9.62328E-22
     89227  227.02728    0.0  1.34795E-15  5.22237E-16  3.58264E-17
     89228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     90226  226.02467    0.0  1.03722E-26  4.03634E-27  2.76900E-28
     90227  227.02728    0.0  3.08538E-18  1.19537E-18  8.20047E-20
     90228  228.02889    0.0  7.80696E-14  3.01138E-14  2.06586E-15
     90229  229.03150    0.0  1.01255E-14  3.88862E-15  2.66767E-16
     90230  230.03311    0.0  2.75706E-11  1.05421E-11  7.23210E-13
     90231  231.03673    0.0  3.70171E-16  1.40927E-16  9.66784E-18
     90232  232.03833    0.0  2.21654E-10  8.40211E-11  5.76400E-12
     90233  233.04195    0.0  7.47346E-20  2.82072E-20  1.93507E-21
     90235  235.04718    0.0  7.90624E-18  2.95861E-18  2.02966E-19
     91229  229.03251    0.0  6.13726E-29  2.35695E-29  1.61691E-30
     91231  231.03572    0.0  1.42367E-11  5.42006E-12  3.71826E-13
     91232  232.03833    0.0  4.09408E-20  1.55192E-20  1.06465E-21
     91233  233.03994    0.0  1.18064E-11  4.45616E-12  3.05701E-13
     91234  234.04356    0.0  2.05219E-16  7.71247E-17  5.29090E-18
     91334  234.04356    0.0  3.93482E-16  1.47877E-16  1.01446E-17
     91235  235.04516    0.0  2.77289E-17  1.03766E-17  7.11853E-19
     92230  230.03412    0.0  1.03416E-23  3.95428E-24  2.71271E-25
     92231  231.03673    0.0  3.78385E-23  1.44054E-23  9.88238E-25
     92232  232.03732    0.0  7.81772E-12  2.96343E-12  2.03297E-13
     92233  233.03994    0.0  8.07404E-10  3.04743E-10  2.09059E-11
     92335  235.04415    0.0  8.83420E-12  3.30591E-12  2.26791E-13
     92242  242.06244    0.0  1.73942E-20  6.32049E-21  4.33597E-22
     93233  233.04095    0.0  1.04678E-25  3.95089E-26  2.71038E-27
     93234  234.04255    0.0  1.18411E-18  4.45011E-19  3.05286E-20
     93240  240.05621    0.0  3.60576E-09  1.32116E-09  9.06343E-11
     93241  241.05882    0.0  1.91184E-15  6.97592E-16  4.78561E-17
     93242  242.06144    0.0  2.27781E-21  8.27683E-22  5.67806E-23
     94234  234.04356    0.0  2.74133E-24  1.03024E-24  7.06762E-26
     94235  235.04516    0.0  5.77344E-21  2.16051E-21  1.48215E-22
     94245  245.06827    0.0  3.53797E-11  1.26981E-11  8.71116E-13
     94247  247.07450    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     95238  238.05199    0.0  6.05145E-29  2.23594E-29  1.53390E-30
