
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00007.se
Date:         Mon Mar 17 16:23:34 2025
Title:        MOXEUS_00007

Random seed:  1742225014

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
     51128  127.90880    0.0  5.55538E-08  3.82249E-08  2.62080E-09
     51228  127.90880    0.0  9.62370E-11  6.62178E-11  4.54007E-12
     51129  128.90940    0.0  3.87320E-08  2.64435E-08  1.81304E-09
     51229  128.90940    0.0  8.04911E-10  5.49536E-10  3.76777E-11
     51130  129.91201    0.0  7.11009E-09  4.81680E-09  3.30253E-10
     51230  129.91201    0.0  9.61414E-10  6.51319E-10  4.46562E-11
     51131  130.91160    0.0  9.70914E-09  6.52732E-09  4.47531E-10
     51132  131.91421    0.0  7.29970E-10  4.87019E-10  3.33914E-11
     51232  131.91421    0.0  5.96642E-10  3.98066E-10  2.72925E-11
     51133  132.91481    0.0  8.39562E-10  5.55920E-10  3.81154E-11
     51134  133.92045    0.0  4.46729E-13  2.93582E-13  2.01288E-14
     51234  133.92045    0.0  1.27799E-11  8.39870E-12  5.75838E-13
     51135  134.92508    0.0  9.77778E-13  6.37793E-13  4.37289E-14
     51136  135.93072    0.0  1.03222E-13  6.68324E-14  4.58221E-15
     51137  136.93535    0.0  7.73252E-15  4.96979E-15  3.40742E-16
     51138  137.94099    0.0  7.60452E-16  4.85189E-16  3.32659E-17
     51139  138.94562    0.0  3.11932E-17  1.97582E-17  1.35467E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  3.74624E-16  2.72700E-16  1.86971E-17
     52221  120.90463    0.0  2.52264E-15  1.83631E-15  1.25902E-16
     52223  122.90381    0.0  4.26090E-12  3.05118E-12  2.09197E-13
     52225  124.90399    0.0  2.85288E-07  2.01020E-07  1.37825E-08
     52127  126.90518    0.0  3.63914E-08  2.52379E-08  1.73038E-09
     52129  128.90637    0.0  1.15558E-08  7.88969E-09  5.40938E-10
     52131  130.90857    0.0  1.09568E-08  7.36630E-09  5.05053E-10
     52231  130.90857    0.0  1.85531E-07  1.24733E-07  8.55201E-09
     52133  132.91077    0.0  6.55559E-09  4.34095E-09  2.97627E-10
     52233  132.91077    0.0  2.60349E-08  1.72397E-08  1.18200E-09
     52134  133.91137    0.0  3.27527E-08  2.15260E-08  1.47588E-09
     52135  134.91600    0.0  1.46488E-10  9.55586E-11  6.55176E-12
     52136  135.91962    0.0  6.51204E-11  4.21665E-11  2.89105E-12
     52137  136.92526    0.0  2.53647E-12  1.63034E-12  1.11781E-13
     52138  137.92888    0.0  3.98543E-13  2.54304E-13  1.74358E-14
     52139  138.93452    0.0  2.30659E-14  1.46114E-14  1.00180E-15
     52140  139.93915    0.0  1.94427E-15  1.22279E-15  8.38376E-17
     52141  140.94479    0.0  5.27777E-17  3.29559E-17  2.25955E-18
     52142  141.94942    0.0  1.32777E-18  8.23231E-19  5.64429E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  3.83218E-21  2.74414E-21  1.88145E-22
     53124  123.90642    0.0  9.79279E-16  6.95577E-16  4.76906E-17
     53125  124.90500    0.0  8.20182E-13  5.77914E-13  3.96233E-14
     53126  125.90560    0.0  4.09711E-11  2.86395E-11  1.96360E-12
     53128  127.90578    0.0  4.44070E-10  3.05558E-10  2.09499E-11
     53230  129.90697    0.0  3.98244E-13  2.69805E-13  1.84985E-14
     53132  131.90816    0.0  1.02433E-07  6.83442E-08  4.68586E-09
     53232  131.90816    0.0  6.42400E-10  4.28614E-10  2.93869E-11
     53133  132.90775    0.0  1.27793E-06  8.46233E-07  5.80201E-08
     53233  132.90775    0.0  6.37604E-12  4.22215E-12  2.89482E-13
     53134  133.90935    0.0  5.48363E-08  3.60404E-08  2.47103E-09
     53234  133.91036    0.0  4.10748E-10  2.69957E-10  1.85090E-11
     53136  135.91458    0.0  5.19184E-10  3.36193E-10  2.30503E-11
     53236  135.91458    0.0  2.83850E-10  1.83804E-10  1.26021E-11
     53137  136.91820    0.0  2.04730E-10  1.31599E-10  9.02281E-12
     53138  137.92283    0.0  2.38557E-11  1.52226E-11  1.04370E-12
     53139  138.92645    0.0  3.60350E-12  2.28283E-12  1.56517E-13
     53140  139.93108    0.0  3.61046E-13  2.27081E-13  1.55693E-14
     53141  140.93470    0.0  5.06737E-14  3.16444E-14  2.16963E-15
     53142  141.94034    0.0  3.02955E-15  1.87847E-15  1.28793E-16
     53143  142.94497    0.0  1.74625E-16  1.07515E-16  7.37153E-18
     53144  143.94960    0.0  4.91424E-18  3.00454E-18  2.06000E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  1.17282E-17  8.26378E-18  5.66587E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  2.10091E-11  1.45700E-11  9.98962E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  9.44897E-15  6.45134E-15  4.42321E-16
     54231  130.90555    0.0  9.75603E-08  6.55915E-08  4.49713E-09
     54232  131.90413    0.0  1.00402E-17  6.69911E-18  4.59309E-19
     54233  132.90573    0.0  9.70756E-08  6.42835E-08  4.40745E-09
     54234  133.90532    0.0  9.18636E-14  6.03780E-14  4.13968E-15
     54235  134.90692    0.0  3.67710E-09  2.39886E-09  1.64472E-10
     54137  136.91114    0.0  3.71633E-09  2.38896E-09  1.63793E-10
     54138  137.91375    0.0  1.18574E-08  7.56685E-09  5.18804E-10
     54139  138.91838    0.0  4.19016E-10  2.65463E-10  1.82009E-11
     54140  139.92200    0.0  9.16667E-11  5.76578E-11  3.95318E-12
     54141  140.92663    0.0  4.68870E-12  2.92814E-12  2.00761E-13
     54142  141.92925    0.0  1.18457E-12  7.34551E-13  5.03628E-14
     54143  142.93489    0.0  1.13044E-13  6.96055E-14  4.77234E-15
     54144  143.93851    0.0  1.78980E-14  1.09436E-14  7.50322E-16
     54145  144.94415    0.0  9.22773E-16  5.60308E-16  3.84162E-17
     54146  145.94777    0.0  6.56632E-17  3.95965E-17  2.71485E-18
     54147  146.95341    0.0  2.02183E-18  1.21087E-18  8.30207E-20
     55128  127.90780    0.0  9.55678E-37  6.57578E-37  4.50853E-38
     55129  128.90637    0.0  3.95903E-28  2.70301E-28  1.85326E-29
     55130  129.90697    0.0  8.21499E-23  5.56554E-23  3.81589E-24
     55230  129.90697    0.0  5.77067E-24  3.90954E-24  2.68049E-25
     55131  130.90555    0.0  3.89007E-15  2.61536E-15  1.79316E-16
     55132  131.90614    0.0  4.12847E-10  2.75459E-10  1.88862E-11
     55234  133.90633    0.0  5.12986E-12  3.37161E-12  2.31167E-13
     55235  134.90591    0.0  2.91230E-11  1.89993E-11  1.30264E-12
     55236  135.90752    0.0  1.18552E-12  7.67715E-13  5.26366E-14
     55138  137.91073    0.0  3.17718E-08  2.02757E-08  1.39016E-09
     55238  137.91073    0.0  2.07530E-10  1.32439E-10  9.08036E-12
     55139  138.91334    0.0  8.52623E-09  5.40189E-09  3.70368E-10
     55140  139.91696    0.0  8.31640E-10  5.23115E-10  3.58662E-11
     55141  140.91957    0.0  2.55998E-10  1.59881E-10  1.09619E-11
     55142  141.92420    0.0  1.03329E-11  6.40765E-12  4.39326E-13
     55143  142.92783    0.0  5.82257E-12  3.58534E-12  2.45821E-13
     55144  143.93246    0.0  7.97461E-13  4.87622E-13  3.34327E-14
     55244  143.93246    0.0  5.04098E-13  3.08240E-13  2.11338E-14
     55145  144.93507    0.0  2.00005E-13  1.21451E-13  8.32699E-15
     55146  145.94071    0.0  2.25897E-14  1.36228E-14  9.34016E-16
     55147  146.94433    0.0  2.28274E-15  1.36721E-15  9.37397E-17
     55148  147.94896    0.0  1.25299E-16  7.45364E-17  5.11042E-18
     55149  148.95258    0.0  7.33584E-18  4.33446E-18  2.97182E-19
     55150  149.95822    0.0  1.37909E-19  8.09383E-20  5.54935E-21
     55151  150.96184    0.0  1.54460E-21  9.00498E-22  6.17406E-23
     56129  128.90839    0.0  2.93028E-29  2.00060E-29  1.37167E-30
     56131  130.90656    0.0  1.39940E-16  9.40836E-17  6.45063E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  2.21717E-16  1.46821E-16  1.00664E-17
     56235  134.90591    0.0  1.60547E-12  1.04738E-12  7.18112E-14
     56236  135.90449    0.0  1.42233E-16  9.21082E-17  6.31519E-18
     56237  136.90610    0.0  3.27659E-10  2.10636E-10  1.44418E-11
     56139  138.90930    0.0  7.88004E-08  4.99263E-08  3.42308E-09
     56141  140.91453    0.0  1.50038E-08  9.37083E-09  6.42490E-10
     56142  141.91613    0.0  7.97089E-09  4.94319E-09  3.38919E-10
     56143  142.92077    0.0  1.50385E-10  9.26065E-11  6.34935E-12
     56144  143.92338    0.0  8.83145E-11  5.40049E-11  3.70272E-12
     56145  144.92801    0.0  1.61964E-11  9.83557E-12  6.74353E-13
     56146  145.93062    0.0  3.90087E-12  2.35260E-12  1.61300E-13
     56147  146.93525    0.0  4.02536E-13  2.41108E-13  1.65310E-14
     56148  147.93786    0.0  7.50915E-14  4.46729E-14  3.06290E-15
     56149  148.94250    0.0  5.78360E-15  3.41753E-15  2.34315E-16
     56150  149.94612    0.0  5.94280E-16  3.48810E-16  2.39154E-17
     56151  150.95075    0.0  2.06014E-17  1.20114E-17  8.23534E-19
     56152  151.95437    0.0  4.90336E-19  2.83997E-19  1.94716E-20
     56153  152.96001    0.0  8.32777E-21  4.79163E-21  3.28527E-22
     57134  133.90834    0.0  4.53012E-24  2.97739E-24  2.04138E-25
     57135  134.90692    0.0  5.16873E-17  3.37196E-17  2.31191E-18
     57136  135.90752    0.0  3.87164E-17  2.50717E-17  1.71899E-18
     57236  135.90752    0.0  3.72650E-21  2.41319E-21  1.65455E-22
     57137  136.90610    0.0  4.95300E-10  3.18404E-10  2.18306E-11
     57141  140.91050    0.0  1.95344E-07  1.22008E-07  8.36521E-09
     57142  141.91412    0.0  7.16635E-08  4.44431E-08  3.04714E-09
     57143  142.91572    0.0  1.02359E-08  6.30344E-09  4.32181E-10
     57144  143.91934    0.0  4.26126E-10  2.60586E-10  1.78665E-11
     57145  144.92196    0.0  1.94512E-10  1.18126E-10  8.09903E-12
     57146  145.92558    0.0  1.88356E-11  1.13601E-11  7.78876E-13
     57246  145.92558    0.0  2.31749E-11  1.39771E-11  9.58311E-13
     57147  146.92819    0.0  1.24106E-11  7.43399E-12  5.09694E-13
     57148  147.93181    0.0  1.59831E-12  9.50891E-13  6.51957E-14
     57149  148.93443    0.0  4.82121E-13  2.84901E-13  1.95336E-14
     57150  149.93906    0.0  5.42596E-14  3.18489E-14  2.18365E-15
     57151  150.94167    0.0  6.05389E-15  3.52987E-15  2.42017E-16
     57152  151.94428    0.0  6.62746E-16  3.83880E-16  2.63198E-17
     57153  152.94992    0.0  3.12014E-17  1.79539E-17  1.23097E-18
     57154  153.95455    0.0  9.38930E-19  5.36751E-19  3.68011E-20
     57155  154.95817    0.0  1.63871E-20  9.30724E-21  6.38130E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  1.03408E-19  6.64747E-20  4.55769E-21
     58237  136.90811    0.0  2.54365E-19  1.63516E-19  1.12111E-20
     58238  137.90568    0.0  6.74200E-23  4.30268E-23  2.95004E-24
     58239  138.90628    0.0  2.75986E-17  1.74863E-17  1.19891E-18
     58145  144.91691    0.0  1.54711E-09  9.39579E-10  6.44201E-11
     58146  145.91852    0.0  5.91988E-09  3.57055E-09  2.44807E-10
     58147  146.92214    0.0  3.28068E-10  1.96521E-10  1.34740E-11
     58148  147.92475    0.0  2.47190E-10  1.47070E-10  1.00835E-11
     58149  148.92837    0.0  1.37485E-11  8.12474E-12  5.57054E-13
     58150  149.92998    0.0  5.63467E-12  3.30760E-12  2.26778E-13
     58151  150.93360    0.0  4.67069E-13  2.72350E-13  1.86731E-14
     58152  151.93621    0.0  1.59476E-13  9.23776E-14  6.33366E-15
     58153  152.93883    0.0  3.42863E-14  1.97304E-14  1.35277E-15
     58154  153.94043    0.0  7.47998E-15  4.27642E-15  2.93203E-16
     58155  154.94809    0.0  5.32941E-17  3.02709E-17  2.07546E-18
     58156  155.95171    0.0  2.39801E-18  1.35330E-18  9.27859E-20
     58157  156.95634    0.0  2.61500E-20  1.46631E-20  1.00534E-21
     59139  138.90930    0.0  2.74765E-21  1.74086E-21  1.19358E-22
     59140  139.90889    0.0  1.25631E-13  7.90287E-14  5.41842E-15
     59242  141.91008    0.0  1.64704E-15  1.02146E-15  7.00342E-17
     59144  143.91329    0.0  1.11998E-08  6.84920E-09  4.69600E-10
     59244  143.91329    0.0  6.17448E-11  3.77600E-11  2.58893E-12
     59145  144.91490    0.0  1.88598E-07  1.14540E-07  7.85317E-09
     59146  145.91751    0.0  1.06794E-08  6.44127E-09  4.41631E-10
     59147  146.91911    0.0  4.87288E-09  2.91904E-09  2.00137E-10
     59148  147.92173    0.0  6.23859E-10  3.71182E-10  2.54492E-11
     59248  147.92173    0.0  6.60587E-11  3.93035E-11  2.69475E-12
     59149  148.92333    0.0  5.17795E-10  3.06004E-10  2.09805E-11
     59150  149.92695    0.0  1.64768E-11  9.67222E-12  6.63154E-13
     59151  150.92856    0.0  3.13109E-11  1.82581E-11  1.25183E-12
     59152  151.93117    0.0  3.11225E-12  1.80285E-12  1.23608E-13
     59153  152.93378    0.0  1.35923E-12  7.82210E-13  5.36304E-14
     59154  153.93740    0.0  1.98195E-13  1.13313E-13  7.76906E-15
     59155  154.94002    0.0  1.75897E-14  9.99140E-15  6.85037E-16
     59156  155.94263    0.0  1.21939E-15  6.88192E-16  4.71843E-17
     59157  156.94524    0.0  9.06614E-17  5.08402E-17  3.48574E-18
     59158  157.95189    0.0  3.76294E-18  2.09670E-18  1.43755E-19
     59159  158.95551    0.0  9.05310E-20  5.01250E-20  3.43671E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60241  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.63124E-08  1.55503E-08  1.06617E-09
     60151  150.92351    0.0  1.82008E-09  1.06137E-09  7.27702E-11
     60152  151.92512    0.0  1.21173E-09  7.01952E-10  4.81277E-11
     60153  152.92773    0.0  3.04621E-11  1.75310E-11  1.20197E-12
     60154  153.92933    0.0  1.53734E-11  8.78983E-12  6.02654E-13
     60155  154.93296    0.0  1.80121E-12  1.02318E-12  7.01521E-14
     60156  155.93456    0.0  4.52710E-13  2.55512E-13  1.75186E-14
     60157  156.93717    0.0  4.95816E-14  2.78053E-14  1.90641E-15
     60158  157.93979    0.0  2.75865E-15  1.53722E-15  1.05396E-16
     60159  158.94442    0.0  2.09392E-16  1.15944E-16  7.94943E-18
     60160  159.94703    0.0  1.04611E-17  5.75615E-18  3.94657E-19
     60161  160.95368    0.0  2.92068E-19  1.59704E-19  1.09498E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  2.11451E-18  1.29313E-18  8.86608E-20
     61145  144.91288    0.0  6.97768E-12  4.23777E-12  2.90553E-13
     61146  145.91448    0.0  1.29859E-08  7.83261E-09  5.37025E-10
     61150  149.92090    0.0  5.88973E-10  3.45753E-10  2.37058E-11
     61152  151.92310    0.0  4.45147E-10  2.57877E-10  1.76807E-11
     61252  151.92310    0.0  1.65584E-11  9.59239E-12  6.57680E-13
     61352  151.92310    0.0  3.61464E-11  2.09399E-11  1.43569E-12
     61153  152.92370    0.0  3.71124E-10  2.13588E-10  1.46442E-11
     61154  153.92631    0.0  7.69158E-11  4.39780E-11  3.01525E-12
     61254  153.92631    0.0  2.37093E-11  1.35562E-11  9.29450E-13
     61155  154.92791    0.0  2.00620E-11  1.13967E-11  7.81386E-13
     61156  155.93153    0.0  7.33229E-12  4.13846E-12  2.83744E-13
     61157  156.93314    0.0  1.60425E-12  8.99687E-13  6.16850E-14
     61158  157.93676    0.0  2.54448E-13  1.41791E-13  9.72157E-15
     61159  158.93836    0.0  5.27716E-14  2.92216E-14  2.00351E-15
     61160  159.94199    0.0  6.80947E-15  3.74700E-15  2.56904E-16
     61161  160.94561    0.0  3.96589E-16  2.16867E-16  1.48690E-17
     61162  161.95024    0.0  2.35099E-17  1.27762E-17  8.75972E-19
     61163  162.95386    0.0  4.55427E-19  2.45973E-19  1.68646E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  3.60433E-08  2.17401E-08  1.49056E-09
     62253  152.92168    0.0  5.34457E-17  3.07593E-17  2.10894E-18
     62155  154.92489    0.0  8.68558E-10  4.93412E-10  3.38297E-11
     62156  155.92548    0.0  1.34632E-08  7.59914E-09  5.21018E-10
     62157  156.92810    0.0  1.42068E-10  7.96760E-11  5.46280E-12
     62158  157.92970    0.0  5.93368E-11  3.30669E-11  2.26715E-12
     62159  158.93332    0.0  1.15168E-12  6.37749E-13  4.37258E-14
     62160  159.93493    0.0  5.28828E-13  2.91007E-13  1.99522E-14
     62161  160.93855    0.0  9.39470E-14  5.13754E-14  3.52244E-15
     62162  161.94116    0.0  1.42107E-14  7.72311E-15  5.29518E-16
     62163  162.94579    0.0  6.63596E-16  3.58421E-16  2.45743E-17
     62164  163.94840    0.0  3.11304E-17  1.67113E-17  1.14577E-18
     62165  164.95303    0.0  6.41083E-19  3.42047E-19  2.34517E-20
     63149  148.91829    0.0  7.61430E-19  4.50002E-19  3.08534E-20
     63150  149.91989    0.0  1.49999E-12  8.80563E-13  6.03738E-14
     63250  149.91989    0.0  2.45203E-19  1.43946E-19  9.86930E-21
     63252  151.92209    0.0  1.74572E-15  1.01131E-15  6.93384E-17
     63352  151.92209    0.0  1.49057E-15  8.63506E-16  5.92043E-17
     63254  153.92328    0.0  1.80579E-13  1.03251E-13  7.07920E-15
     63158  157.92768    0.0  5.82075E-10  3.24379E-10  2.22403E-11
     63159  158.92929    0.0  1.50382E-10  8.32768E-11  5.70968E-12
     63160  159.93190    0.0  3.47476E-12  1.91215E-12  1.31102E-13
     63161  160.93350    0.0  1.45082E-12  7.93414E-13  5.43986E-14
     63162  161.93713    0.0  2.94512E-13  1.60062E-13  1.09743E-14
     63163  162.93873    0.0  5.51434E-14  2.97853E-14  2.04216E-15
     63164  163.94336    0.0  3.79008E-15  2.03464E-15  1.39500E-16
     63165  164.94597    0.0  3.63003E-16  1.93687E-16  1.32797E-17
     63166  165.94960    0.0  1.38901E-17  7.36651E-18  5.05068E-19
     63167  166.95322    0.0  5.29144E-19  2.78940E-19  1.91249E-20
     64150  149.91888    0.0  3.61157E-16  2.12018E-16  1.45365E-17
     64151  150.92049    0.0  1.83290E-15  1.06887E-15  7.32844E-17
     64255  154.92287    0.0  2.48519E-20  1.41181E-20  9.67975E-22
     64159  158.92626    0.0  1.72320E-08  9.54274E-09  6.54276E-10
     64161  160.92947    0.0  1.49672E-11  8.18536E-12  5.61211E-13
     64162  161.93107    0.0  2.19590E-11  1.19348E-11  8.18282E-13
     64163  162.93369    0.0  1.44109E-12  7.78418E-13  5.33704E-14
     64164  163.93630    0.0  4.51327E-13  2.42297E-13  1.66126E-14
     64165  164.93891    0.0  3.78954E-14  2.02207E-14  1.38639E-15
     64166  165.94153    0.0  5.59562E-15  2.96774E-15  2.03476E-16
     64167  166.94515    0.0  6.13567E-16  3.23460E-16  2.21773E-17
     64168  167.94877    0.0  8.57279E-18  4.49239E-18  3.08011E-19
     64169  168.95239    0.0  2.03981E-18  1.06257E-18  7.28528E-20
     65154  153.92429    0.0  4.69973E-24  2.68719E-24  1.84241E-25
     65254  153.92429    0.0  9.43388E-24  5.39406E-24  3.69832E-25
     65354  153.92429    0.0  1.26559E-21  7.23635E-22  4.96144E-23
     65155  154.92388    0.0  4.75260E-18  2.69989E-18  1.85112E-19
     65156  155.92447    0.0  8.39442E-16  4.73815E-16  3.24861E-17
     65256  155.92447    0.0  9.40792E-17  5.31021E-17  3.64083E-18
     65356  155.92447    0.0  1.86519E-18  1.05279E-18  7.21821E-20
     65157  156.92406    0.0  7.23801E-12  4.05940E-12  2.78324E-13
     65158  157.92567    0.0  1.20858E-09  6.73526E-10  4.61788E-11
     65258  157.92567    0.0  1.00303E-18  5.58976E-19  3.83249E-20
     65161  160.92745    0.0  5.09471E-08  2.78626E-08  1.91034E-09
     65162  161.92906    0.0  2.01909E-11  1.09740E-11  7.52405E-13
     65163  162.93066    0.0  2.66286E-11  1.43840E-11  9.86203E-13
     65164  163.93327    0.0  2.14724E-12  1.15278E-12  7.90377E-14
     65165  164.93488    0.0  7.41414E-13  3.95623E-13  2.71250E-14
     65166  165.93850    0.0  6.54606E-14  3.47189E-14  2.38042E-15
     65167  166.94010    0.0  1.85776E-14  9.79402E-15  6.71504E-16
     65168  167.94373    0.0  2.11355E-15  1.10760E-15  7.59398E-17
     65169  168.94634    0.0  1.21484E-16  6.32855E-17  4.33902E-18
     65170  169.94996    0.0  2.31034E-17  1.19643E-17  8.20306E-19
