
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00021.se
Date:         Tue Mar 18 10:05:50 2025
Title:        MOXEUS_00020

Random seed:  1742288750

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  2.00648E-26  3.15256E-26  2.16348E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  5.45207E-24  8.72388E-24  5.98686E-25
     23056   55.95054    0.0  6.32964E-25  9.94646E-25  6.82587E-26
     23057   56.95255    0.0  2.40080E-24  3.70626E-24  2.54346E-25
     23058   57.95688    0.0  2.25672E-24  3.42347E-24  2.34939E-25
     23059   58.96020    0.0  1.12860E-24  1.68296E-24  1.15495E-25
     23060   59.96503    0.0  1.20829E-24  1.77160E-24  1.21578E-25
     23061   60.96845    0.0  2.61344E-25  3.76878E-25  2.58637E-26
     23062   61.97379    0.0  7.62912E-27  1.08233E-26  7.42762E-28
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  1.77046E-22  2.83325E-22  1.94435E-23
     24056   55.94066    0.0  1.37061E-21  2.15418E-21  1.47833E-22
     24057   56.94358    0.0  2.57867E-22  3.98148E-22  2.73234E-23
     24058   57.94437    0.0  5.40024E-22  8.19399E-22  5.62322E-23
     24059   58.94860    0.0  1.26517E-22  1.88698E-22  1.29496E-23
     24060   59.95010    0.0  3.68222E-22  5.40025E-22  3.70599E-23
     24061   60.95473    0.0  2.37179E-22  3.42107E-22  2.34775E-23
     24062   61.95664    0.0  2.05506E-22  2.91628E-22  2.00133E-23
     24063   62.96188    0.0  7.76132E-23  1.08381E-22  7.43775E-24
     24064   63.96439    0.0  1.00257E-23  1.37806E-23  9.45711E-25
     24065   64.97013    0.0  1.15751E-24  1.56640E-24  1.07496E-25
     24066   65.97335    0.0  2.61328E-27  3.48266E-27  2.39001E-28
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  3.24050E-17  5.18600E-17  3.55895E-18
     25056   55.93895    0.0  3.57463E-20  5.61837E-20  3.85567E-21
     25057   56.93833    0.0  1.04359E-21  1.61146E-21  1.10588E-22
     25058   57.94004    0.0  5.22600E-21  7.93021E-21  5.44220E-22
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  1.57945E-21  2.35606E-21  1.61687E-22
     25060   59.94294    0.0  3.90899E-20  5.73350E-20  3.93468E-21
     25160   59.94294    0.0  8.59522E-22  1.26070E-21  8.65172E-23
     25061   60.94465    0.0  2.19303E-21  3.16376E-21  2.17117E-22
     25062   61.94847    0.0  4.69211E-21  6.65935E-21  4.57005E-22
     25162   61.94847    0.0  1.23983E-22  1.75965E-22  1.20758E-23
     25063   62.95028    0.0  3.26825E-21  4.56469E-21  3.13257E-22
     25064   63.95420    0.0  1.08224E-21  1.48782E-21  1.02103E-22
     25065   64.95631    0.0  1.07065E-21  1.44917E-21  9.94510E-23
     25066   65.96104    0.0  3.73760E-22  4.98194E-22  3.41891E-23
     25067   66.96416    0.0  1.07482E-22  1.41120E-22  9.68450E-24
     25068   67.96929    0.0  1.31223E-23  1.69743E-23  1.16488E-24
     25069   68.97281    0.0  1.03397E-24  1.31802E-24  9.04506E-26
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  1.48599E-16  2.33576E-16  1.60294E-17
     26057   56.93541    0.0  4.77995E-16  7.38134E-16  5.06553E-17
     26058   57.93328    0.0  4.82983E-15  7.32990E-15  5.03022E-16
     26059   58.93488    0.0  1.29182E-15  1.92718E-15  1.32255E-16
     26060   59.93407    0.0  9.15692E-14  1.34329E-13  9.21847E-15
     26061   60.93678    0.0  1.40698E-18  2.03002E-18  1.39313E-19
     26062   61.93677    0.0  7.86114E-19  1.11591E-18  7.65809E-20
     26063   62.94009    0.0  1.93054E-19  2.69677E-19  1.85069E-20
     26064   63.94119    0.0  1.57404E-19  2.16435E-19  1.48531E-20
     26065   64.94542    0.0  1.90696E-19  2.58159E-19  1.77164E-20
     26066   65.94682    0.0  1.02483E-19  1.36631E-19  9.37647E-21
     26067   66.95094    0.0  7.97131E-20  1.04681E-19  7.18384E-21
     26068   67.95366    0.0  2.76734E-20  3.58050E-20  2.45716E-21
     26069   68.95879    0.0  6.58011E-21  8.38953E-21  5.75741E-22
     26070   69.96151    0.0  1.93307E-21  2.42931E-21  1.66714E-22
     26071   70.96674    0.0  1.22332E-22  1.51558E-22  1.04008E-23
     26072   71.96966    0.0  6.19551E-24  7.56870E-24  5.19410E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  2.31180E-14  3.44892E-14  2.36686E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  2.32989E-17  3.36187E-17  2.30712E-18
     27062   61.93405    0.0  1.04486E-18  1.48328E-18  1.01792E-19
     27162   61.93405    0.0  9.61183E-20  1.36449E-19  9.36397E-21
     27063   62.93363    0.0  9.36004E-19  1.30764E-18  8.97384E-20
     27064   63.93584    0.0  2.89014E-20  3.97436E-20  2.72745E-21
     27065   64.93644    0.0  3.10178E-19  4.19968E-19  2.88208E-20
     27066   65.93976    0.0  1.42562E-19  1.90087E-19  1.30449E-20
     27067   66.94086    0.0  5.32961E-19  7.00000E-19  4.80383E-20
     27068   67.94488    0.0  2.61561E-19  3.38462E-19  2.32274E-20
     27168   67.94488    0.0  1.39787E-18  1.80885E-18  1.24135E-19
     27069   68.94629    0.0  5.06556E-19  6.45967E-19  4.43302E-20
     27070   69.95102    0.0  9.36003E-20  1.17646E-19  8.07359E-21
     27170   69.95102    0.0  4.03559E-19  5.07232E-19  3.48094E-20
     27071   70.95292    0.0  9.98390E-20  1.23715E-19  8.49011E-21
     27072   71.95786    0.0  3.27593E-20  4.00267E-20  2.74688E-21
     27073   72.96027    0.0  8.84768E-21  1.06619E-20  7.31688E-22
     27074   73.96540    0.0  9.12427E-22  1.08458E-21  7.44309E-23
     27075   74.96832    0.0  9.95075E-23  1.16700E-22  8.00869E-24
     28058   57.93540    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28059   58.93438    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28060   59.93084    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28061   60.93103    0.0  3.09337E-13  4.46361E-13  3.06321E-14
     28062   61.92840    0.0  9.46933E-13  1.34438E-12  9.22599E-14
     28063   62.92970    0.0  2.77031E-12  3.87049E-12  2.65617E-13
     28064   63.92798    0.0  8.17944E-12  1.12493E-11  7.71997E-13
     28065   64.93008    0.0  2.43798E-15  3.30124E-15  2.26552E-16
     28066   65.92917    0.0  1.41589E-13  1.88819E-13  1.29579E-14
     28067   66.93158    0.0  3.93690E-17  5.17151E-17  3.54901E-18
     28068   67.93187    0.0  1.33330E-16  1.72564E-16  1.18424E-17
     28069   68.93559    0.0  6.90191E-17  8.80278E-17  6.04101E-18
     28169   68.93559    0.0  1.33810E-17  1.70662E-17  1.17119E-18
     28070   69.93649    0.0  1.12440E-16  1.41354E-16  9.70061E-18
     28071   70.94072    0.0  5.94799E-17  7.37172E-17  5.05893E-18
     28072   71.94212    0.0  3.90572E-17  4.77322E-17  3.27568E-18
     28073   72.94645    0.0  1.28333E-17  1.54677E-17  1.06149E-18
     28074   73.94805    0.0  5.48504E-18  6.52149E-18  4.47545E-19
     28075   74.95289    0.0  1.43950E-18  1.68856E-18  1.15879E-19
     28076   75.95530    0.0  2.88857E-19  3.34364E-19  2.29461E-20
     28077   76.96053    0.0  2.38676E-20  2.72669E-20  1.87122E-21
     28078   77.96314    0.0  2.11388E-21  2.38388E-21  1.63596E-22
     29061   60.93345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29062   61.93263    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29063   62.92960    0.0  4.43821E-14  6.20079E-14  4.25536E-15
     29064   63.92979    0.0  9.54723E-20  1.31301E-19  9.01068E-21
     29066   65.92886    0.0  2.22535E-16  2.96768E-16  2.03660E-17
     29067   66.92774    0.0  4.23159E-13  5.55892E-13  3.81488E-14
     29068   67.92965    0.0  1.49635E-16  1.93672E-16  1.32910E-17
     29168   67.92965    0.0  3.83019E-17  4.95741E-17  3.40208E-18
     29069   68.92944    0.0  2.04007E-15  2.60216E-15  1.78576E-16
     29070   69.93236    0.0  2.27784E-16  2.86378E-16  1.96530E-17
     29170   69.93236    0.0  3.04662E-16  3.83031E-16  2.62860E-17
     29270   69.93236    0.0  1.28212E-16  1.61193E-16  1.10620E-17
     29071   70.93265    0.0  1.15230E-15  1.42828E-15  9.80176E-17
     29072   71.93587    0.0  6.80586E-16  8.31823E-16  5.70848E-17
     29073   72.93666    0.0  7.02893E-16  8.47300E-16  5.81469E-17
     29074   73.93988    0.0  2.71238E-16  3.22527E-16  2.21338E-17
     29075   74.94189    0.0  1.94177E-16  2.27807E-16  1.56335E-17
     29076   75.94531    0.0  2.73796E-17  3.16971E-17  2.17525E-18
     29176   75.94531    0.0  5.42466E-17  6.28008E-17  4.30978E-18
     29077   76.94782    0.0  1.73063E-17  1.97743E-17  1.35703E-18
     29078   77.95195    0.0  3.94834E-18  4.45329E-18  3.05612E-19
     29079   78.95456    0.0  4.52748E-19  5.04166E-19  3.45990E-20
     29080   79.96091    0.0  2.38180E-20  2.61891E-20  1.79726E-21
     30063   62.93323    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30064   63.92919    0.0  3.11966E-17  4.29044E-17  2.94436E-18
     30065   64.92928    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30066   65.92604    0.0  6.34148E-11  8.45721E-11  5.80386E-12
     30067   66.92714    0.0  1.69235E-10  2.22321E-10  1.52570E-11
     30068   67.92481    0.0  4.42272E-10  5.72473E-10  3.92866E-11
     30069   68.92652    0.0  4.05711E-14  5.17517E-14  3.55152E-15
     30169   68.92652    0.0  2.36964E-15  3.02266E-15  2.07434E-16
     30070   69.92530    0.0  2.79311E-09  3.51195E-09  2.41012E-10
     30071   70.92771    0.0  8.92431E-15  1.10625E-14  7.59175E-16
     30171   70.92771    0.0  8.28479E-14  1.02697E-13  7.04772E-15
     30072   71.92689    0.0  2.50802E-11  3.06573E-11  2.10389E-12
     30073   72.92981    0.0  6.54267E-15  7.88758E-15  5.41294E-16
     30173   72.92981    0.0  1.21737E-15  1.46761E-15  1.00717E-16
     30273   72.92981    0.0  8.09240E-16  9.75587E-16  6.69508E-17
     30074   73.92949    0.0  7.14732E-14  8.50001E-14  5.83323E-15
     30075   74.93291    0.0  1.28861E-14  1.51196E-14  1.03760E-15
     30076   75.93331    0.0  1.12752E-14  1.30552E-14  8.95931E-16
     30077   76.93693    0.0  3.20954E-15  3.66777E-15  2.51705E-16
     30177   76.93693    0.0  2.15224E-16  2.45952E-16  1.68787E-17
     30078   77.93843    0.0  2.54116E-15  2.86664E-15  1.96727E-16
     30079   78.94266    0.0  6.94044E-16  7.72982E-16  5.30468E-17
     30080   79.94436    0.0  1.26229E-16  1.38824E-16  9.52694E-18
     30081   80.95051    0.0  1.18568E-17  1.28778E-17  8.83753E-19
     30082   81.95443    0.0  5.73871E-19  6.15652E-19  4.22498E-20
     30083   82.96108    0.0  3.25641E-20  3.45111E-20  2.36836E-21
     31065   64.93271    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31066   65.93159    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31067   66.92825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31068   67.92794    0.0  2.60642E-19  3.37357E-19  2.31515E-20
     31070   69.92600    0.0  5.55402E-16  6.98332E-16  4.79239E-17
     31072   71.92639    0.0  7.91489E-12  9.67499E-12  6.63957E-13
     31172   71.92639    0.0  2.02842E-19  2.47950E-19  1.70158E-20
     31073   72.92517    0.0  6.36118E-12  7.66927E-12  5.26312E-13
     31074   73.92697    0.0  3.17080E-13  3.77103E-13  2.58791E-14
     31174   73.92697    0.0  7.59144E-15  9.02849E-15  6.19590E-16
     31075   74.92646    0.0  2.35938E-13  2.76857E-13  1.89996E-14
     31076   75.92887    0.0  1.29393E-13  1.49829E-13  1.02822E-14
     31077   76.92926    0.0  8.83999E-14  1.01031E-13  6.93335E-15
     31078   77.93157    0.0  6.83736E-14  7.71381E-14  5.29369E-15
     31079   78.93288    0.0  4.39601E-14  4.89660E-14  3.36035E-15
     31080   79.93650    0.0  1.73045E-14  1.90330E-14  1.30616E-15
     31081   80.93780    0.0  6.92132E-15  7.51850E-15  5.15966E-16
     31082   81.94303    0.0  9.86894E-16  1.05889E-15  7.26678E-17
     31083   82.94696    0.0  1.31742E-16  1.39643E-16  9.58316E-18
     31084   83.95270    0.0  5.23199E-18  5.47931E-18  3.76024E-19
     31085   84.95703    0.0  3.23437E-19  3.34722E-19  2.29707E-20
     31086   85.96317    0.0  8.12233E-21  8.30734E-21  5.70101E-22
     32067   66.93269    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32068   67.92814    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32069   68.92793    0.0  7.82471E-20  9.98083E-20  6.84946E-21
     32071   70.92498    0.0  4.55961E-15  5.65226E-15  3.87893E-16
     32171   70.92498    0.0  3.34540E-28  4.14708E-28  2.84598E-29
     32173   72.92345    0.0  1.79128E-16  2.15968E-16  1.48211E-17
     32075   74.92283    0.0  9.50929E-12  1.11591E-11  7.65803E-13
     32175   74.92283    0.0  5.19582E-15  6.09725E-15  4.18430E-16
     32077   76.92351    0.0  1.32130E-10  1.51021E-10  1.03640E-11
     32177   76.92351    0.0  3.74658E-13  4.28223E-13  2.93873E-14
     32078   77.92290    0.0  1.53828E-10  1.73565E-10  1.19111E-11
     32079   78.92541    0.0  4.09844E-13  4.56558E-13  3.13318E-14
     32179   78.92541    0.0  1.26487E-12  1.40904E-12  9.66972E-14
     32080   79.92540    0.0  2.51991E-12  2.77201E-12  1.90232E-13
     32081   80.92882    0.0  5.93189E-13  6.44442E-13  4.42256E-14
     32181   80.92882    0.0  1.38928E-13  1.50931E-13  1.03578E-14
     32082   81.92952    0.0  3.38198E-13  3.62932E-13  2.49066E-14
     32083   82.93465    0.0  6.21444E-14  6.58809E-14  4.52115E-15
     32084   83.93747    0.0  1.46876E-14  1.53847E-14  1.05579E-15
     32085   84.94301    0.0  1.90819E-15  1.97510E-15  1.35543E-16
     32086   85.94653    0.0  1.82729E-16  1.86927E-16  1.28281E-17
     32087   86.95247    0.0  8.43596E-18  8.52995E-18  5.85377E-19
     32088   87.95690    0.0  3.19867E-19  3.19738E-19  2.19424E-20
     32089   88.96385    0.0  6.67269E-21  6.59449E-21  4.52555E-22
     33070   69.93094    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33071   70.92710    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33072   71.92679    0.0  1.29971E-26  1.58872E-26  1.09028E-27
     33073   72.92385    0.0  1.21246E-20  1.46181E-20  1.00318E-21
     33175   74.92162    0.0  2.23486E-21  2.62263E-21  1.79981E-22
     33076   75.92241    0.0  2.55812E-11  2.96240E-11  2.03298E-12
     33077   76.92069    0.0  1.26410E-09  1.44488E-09  9.91568E-11
     33078   77.92179    0.0  1.63575E-10  1.84566E-10  1.26661E-11
     33079   78.92097    0.0  3.23270E-11  3.60136E-11  2.47148E-12
     33080   79.92258    0.0  1.74606E-12  1.92081E-12  1.31818E-13
     33081   80.92216    0.0  6.48620E-12  7.04720E-12  4.83622E-13
     33082   81.92447    0.0  2.14755E-12  2.30474E-12  1.58166E-13
     33182   81.92447    0.0  1.60591E-12  1.72346E-12  1.18274E-13
     33083   82.92497    0.0  3.14906E-12  3.33879E-12  2.29128E-13
     33084   83.92910    0.0  4.01811E-13  4.20923E-13  2.88863E-14
     33184   83.92910    0.0  6.38887E-14  6.69277E-14  4.59299E-15
     33085   84.93181    0.0  2.76978E-13  2.86727E-13  1.96769E-14
     33086   85.93654    0.0  4.79696E-14  4.90775E-14  3.36800E-15
     33087   86.93986    0.0  1.03033E-14  1.04196E-14  7.15058E-16
     33088   87.94489    0.0  8.87253E-16  8.87014E-16  6.08724E-17
     33089   88.94942    0.0  8.58987E-17  8.49058E-17  5.82676E-18
     33090   89.95547    0.0  2.03608E-18  1.99004E-18  1.36569E-19
     33091   90.96040    0.0  7.31671E-20  7.07224E-20  4.85341E-21
     33092   91.96684    0.0  8.61979E-22  8.24061E-22  5.65521E-23
     34072   71.92709    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34073   72.92678    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34173   72.92678    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34075   74.92252    0.0  5.47412E-15  6.42386E-15  4.40845E-16
     34177   76.91988    0.0  1.85511E-18  2.12043E-18  1.45517E-19
     34179   78.91855    0.0  1.36654E-11  1.52243E-11  1.04478E-12
     34081   80.91803    0.0  2.34938E-10  2.55271E-10  1.75183E-11
     34181   80.91803    0.0  7.52054E-11  8.17142E-11  5.60773E-12
     34083   82.91912    0.0  3.33773E-10  3.53908E-10  2.42874E-11
     34183   82.91912    0.0  1.31724E-11  1.39671E-11  9.58505E-13
     34084   83.91850    0.0  1.31779E-10  1.38064E-10  9.47483E-12
     34085   84.92223    0.0  2.37781E-11  2.46179E-11  1.68943E-12
     34086   85.92423    0.0  1.15641E-11  1.18329E-11  8.12044E-13
     34087   86.92856    0.0  2.49589E-12  2.52440E-12  1.73240E-13
     34088   87.93138    0.0  3.69187E-13  3.69144E-13  2.53330E-14
     34089   88.93641    0.0  2.95927E-14  2.92549E-14  2.00765E-15
     34090   89.93993    0.0  4.77993E-15  4.67265E-15  3.20666E-16
     34091   90.94597    0.0  6.24506E-16  6.03736E-16  4.14321E-17
     34092   91.94990    0.0  2.03658E-17  1.94735E-17  1.33639E-18
     34093   92.95624    0.0  4.84797E-19  4.58538E-19  3.14677E-20
     34094   93.96047    0.0  7.10584E-21  6.64912E-21  4.56303E-22
     35075   74.92575    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35076   75.92453    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35176   75.92453    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35077   76.92140    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35177   76.92140    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35078   77.92118    0.0  6.50680E-19  7.34185E-19  5.03843E-20
     35179   78.91835    0.0  4.46817E-19  4.97789E-19  3.41614E-20
     35080   79.91854    0.0  1.58020E-14  1.73844E-14  1.19302E-15
     35180   79.91854    0.0  5.51892E-14  6.07156E-14  4.16668E-15
     35082   81.91681    0.0  4.97977E-09  5.34478E-09  3.66792E-10
     35182   81.91681    0.0  1.72194E-13  1.84816E-13  1.26832E-14
     35083   82.91519    0.0  3.88584E-09  4.12045E-09  2.82771E-10
     35084   83.91649    0.0  1.41624E-09  1.48382E-09  1.01829E-10
     35184   83.91649    0.0  1.21623E-11  1.27427E-11  8.74483E-13
     35085   84.91557    0.0  1.75188E-10  1.81388E-10  1.24480E-11
     35086   85.91879    0.0  7.12356E-11  7.28958E-11  5.00256E-12
     35087   86.92069    0.0  7.94921E-11  8.04071E-11  5.51803E-12
     35088   87.92411    0.0  2.14762E-11  2.14755E-11  1.47378E-12
     35089   88.92643    0.0  4.57933E-12  4.52757E-12  3.10710E-13
     35090   89.93065    0.0  8.32517E-13  8.13915E-13  5.58559E-14
     35091   90.93397    0.0  1.08012E-13  1.04433E-13  7.16684E-15
     35092   91.93931    0.0  1.47953E-14  1.41487E-14  9.70973E-16
     35093   92.94303    0.0  8.63790E-16  8.17118E-16  5.60757E-17
     35094   93.94867    0.0  5.74441E-17  5.37587E-17  3.68925E-18
     35095   94.95290    0.0  3.06262E-18  2.83582E-18  1.94611E-19
     35096   95.95853    0.0  5.11674E-20  4.68817E-20  3.21731E-21
     35097   96.96276    0.0  8.16544E-22  7.40403E-22  5.08110E-23
     36077   76.92462    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     36079   78.92007    0.0  5.10320E-18  5.68525E-18  3.90156E-19
     36179   78.92007    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     36081   80.91662    0.0  8.50318E-11  9.23927E-11  6.34055E-12
